Archivo,Tipo,ImportsEntrantes,ImportsSalientes,ImportDinamico,ReachableDesdeMain,ParticipaBundle,Estado
src/app/features/common/ClientDashboardNew.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/ClientDashboard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ClientDashboard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/UserDashboard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/UserDashboard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/ProfilePage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ProfilePage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/ClientManagement.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ClientManagement.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/ProductsPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ProductsPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/ProductsPageNew.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ProductsPageNew.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/ShoppingCart.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ShoppingCart.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/NavigationBar.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/NavigationBar.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/Footer.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/Footer.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/HomePage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/HomePage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/CatalogPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/CartPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/common/ContactPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/domiciliario/EntregasModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/domiciliario/EntregasModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/domiciliario/RutasModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/domiciliario/RutasModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/asesor/MisClientesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/asesor/MisClientesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/asesor/ComisionesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/asesor/ComisionesModule.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ActivityTimeline.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/AdvancedMetrics.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/AdvisorAssistant.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/AdvisorMetrics.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/AdvisorRatingSection.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/AdvisorRatingsManagement.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/BottomNavigation.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/CartSidebar.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/DashboardOverview.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/FigmaExportView.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/GlobalSearch.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/InventoryAlerts.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/NotificationCenter.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ProductCard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ProductFilters.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/QuickActions.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/RatingsAndMessagesSection.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ScrollingImages.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ServicesPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/SmartRecommendations.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/VideoCarousel.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/WhatsAppButton.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/AdvisorAssistant.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/AdvisorMetrics.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/AdvisorRatingSection.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/AdvisorRatingsManagement.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/BottomNavigation.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/CartSidebar.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/CatalogPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ClientDashboard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ClientDashboardNew.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ClientManagement.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ClientNotes.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ContactPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/DashboardOverview.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/FigmaExportView.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/GlobalSearch.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/HomePage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/InventoryAlerts.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/NavigationBar.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/NotificationCenter.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ProductCard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ProductsPage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ProductsPageNew.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ProfilePage.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/QuickActions.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/RatingsAndMessagesSection.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/ShoppingCart.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/SmartRecommendations.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/UserDashboard.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/components/WhatsAppButton.tsxComponente,0,0,0,NO,NO,MUERTO
src/app/App.tsx,App,0,0,0,NO,NO,MUERTO
src/app/pages/SurtitelasLanding.tsx,Landing,0,0,0,NO,NO,MUERTO
src/app/MODO_EXPORTACION.tsx,Script,0,0,0,NO,NO,MUERTO
src/app/contexts/ThemeContext.tsx,Contexto,0,0,0,NO,NO,MUERTO
src/app/shared/ui/index.ts,Barrel,0,0,0,NO,NO,MUERTO
src/app/shared/types/index.ts,Barrel,0,0,0,NO,NO,MUERTO
src/app/shared/types/dashboard.ts,Types,0,0,0,NO,NO,MUERTO
src/app/types/dashboard.ts,Types,0,0,0,NO,NO,MUERTO
src/app/utils/recharts-fix.ts,Utilidad,0,0,0,NO,NO,MUERTO
src/domain/entities/Tela.ts,Entidad,0,1,0,NO,NO,MUERTO
src/domain/repositories/ITelaRepository.ts,Repositorio,0,1,0,NO,NO,MUERTO
src/domain/useCases/GetTelasUseCase.ts,CasoUso,0,0,0,NO,NO,MUERTO
src/application/services/TelaService.ts,Servicio,0,0,0,NO,NO,MUERTO
src/infrastructure/repositories/TelaRepository.ts,Repositorio,1,0,0,NO,NO,MUERTO
src/infrastructure/http/apiClient.ts,HTTP,0,0,0,NO,NO,MUERTO
src/infrastructure/config/firebase.ts,Firebase,0,0,0,NO,NO,MUERTO
src/config/firebase.ts,Firebase,0,0,0,NO,NO,MUERTO
src/hooks/usePagination.ts,Hook,0,0,0,NO,NO,MUERTO
src/types/auth.types.ts,Types,0,0,0,NO,NO,MUERTO
src/types/theme.css,CSS,0,0,0,NO,NO,MUERTO
src/types/dashboard.ts,Types,0,0,0,NO,NO,MUERTO
src/shared/auth.types.ts,Types,0,0,0,NO,NO,MUERTO
src/components/layout/DashboardLayout.tsx,Layout,0,0,0,NO,NO,MUERTO
src/components/layout/Sidebar.tsx,Layout,0,0,0,NO,NO,MUERTO
src/components/layout/Header.tsx,Layout,0,0,0,NO,NO,MUERTO
src/presentation/hooks/useTelas.ts,Hook,0,0,0,NO,NO,MUERTO
src/presentation/components/CheckoutModal.tsx,Componente,0,0,0,NO,NO,MUERTO
src/presentation/components/TelaList.tsx,Componente,0,0,0,NO,NO,MUERTO
src/app/features/common/ActivityTimeline.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/AdvancedMetrics.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/AdvisorAssistant.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/AdvisorMetrics.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/AdvisorRatingSection.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/AdvisorRatingsManagement.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/BottomNavigation.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/CartSidebar.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/DashboardOverview.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/FigmaExportView.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/GlobalSearch.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/InventoryAlerts.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/NotificationCenter.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ProductCard.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ProductFilters.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/QuickActions.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/RatingsAndMessagesSection.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ScrollingImages.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ServicesPage.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/SmartRecommendations.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/VideoCarousel.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/WhatsAppButton.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/AdvisorPanelSidebar.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/UserDashboard.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/ClientDashboardNew.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/ActivityTimeline.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/AdvancedMetrics.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/AdvisorAssistant.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/AdvisorMetrics.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/AdvisorRatingSection.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/AdvisorRatingsManagement.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/BottomNavigation.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/CartSidebar.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/DashboardOverview.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/GlobalSearch.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/InventoryAlerts.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/NotificationCenter.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/ProductCard.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/ProductFilters.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/QuickActions.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/RatingsAndMessagesSection.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/ScrollingImages.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/ServicesPage.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/SmartRecommendations.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/VideoCarousel.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/WhatsAppButton.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/components/figma/ImageWithFallback.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/figma/ImageWithFallback.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ProductModal.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ProductDetailModal.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ProductFilters.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ImageWithFallback.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/FilterDrawer.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/CartDrawer.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/CartItem.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/CartSummary.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/CheckoutModal.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ScrollToTop.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/TelaList.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/ProductCard.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/NavigationBar.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/Footer.tsx,Componente,0,0,1,NO,NO,ZOMBIE
src/app/features/common/HomePage.tsx,Componente,0,0,1,NO,NO,ZOMBIE
