Archivo,CadenaDesdeMain,Alcanzable,Profundidad
src/app/components/admin/NotificationsDropdown.tsx,NO ALCANZABLE,NO,-
src/app/features/admin/NotificationsDropdown.tsx,NO ALCANZABLE,NO,-
src/app/components/admin/UsuariosModule.tsx,NO ALCANZABLE,NO,-
src/app/features/admin/UsuariosModule.tsx,NO ALCANZABLE,NO,-
src/app/components/common/AdvisorPanelSidebar.tsx,NO ALCANZABLE,NO,-
src/app/features/common/AdvisorPanelSidebar.tsx,NO ALCANZABLE,NO,-
src/app/features/shared/AdvisorPanelSidebar.tsx,NO ALCANZABLE,NO,-
src/app/components/common/ClientDashboardNew.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ClientDashboardNew.tsx,NO ALCANZABLE,NO,-
src/app/components/common/ClientDashboard.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ClientDashboard.tsx,NO ALCANZABLE,NO,-
src/app/components/common/UserDashboard.tsx,NO ALCANZABLE,NO,-
src/app/features/common/UserDashboard.tsx,NO ALCANZABLE,NO,-
src/app/components/common/ProfilePage.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProfilePage.tsx,NO ALCANZABLE,NO,-
src/app/components/common/ClientManagement.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ClientManagement.tsx,NO ALCANZABLE,NO,-
src/app/components/common/ProductsPage.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProductsPage.tsx,NO ALCANZABLE,NO,-
src/app/components/common/ProductsPageNew.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProductsPageNew.tsx,NO ALCANZABLE,NO,-
src/app/components/common/ShoppingCart.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ShoppingCart.tsx,NO ALCANZABLE,NO,-
src/app/components/common/NavigationBar.tsx,NO ALCANZABLE,NO,-
src/app/features/common/NavigationBar.tsx,NO ALCANZABLE,NO,-
src/app/components/common/Footer.tsx,NO ALCANZABLE,NO,-
src/app/features/common/Footer.tsx,NO ALCANZABLE,NO,-
src/app/components/common/HomePage.tsx,NO ALCANZABLE,NO,-
src/app/features/common/HomePage.tsx,NO ALCANZABLE,NO,-
src/app/components/common/CatalogPage.tsx,NO ALCANZABLE,NO,-
src/app/components/common/CartPage.tsx,NO ALCANZABLE,NO,-
src/app/components/common/ContactPage.tsx,NO ALCANZABLE,NO,-
src/app/components/domiciliario/EntregasModule.tsx,NO ALCANZABLE,NO,-
src/app/features/domiciliario/EntregasModule.tsx,NO ALCANZABLE,NO,-
src/app/components/domiciliario/RutasModule.tsx,NO ALCANZABLE,NO,-
src/app/features/domiciliario/RutasModule.tsx,NO ALCANZABLE,NO,-
src/app/components/asesor/MisClientesModule.tsx,NO ALCANZABLE,NO,-
src/app/features/asesor/MisClientesModule.tsx,NO ALCANZABLE,NO,-
src/app/components/asesor/ComisionesModule.tsx,NO ALCANZABLE,NO,-
src/app/features/asesor/ComisionesModule.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ActivityTimeline.tsx,NO ALCANZABLE,NO,-
src/app/features/common/AdvancedMetrics.tsx,NO ALCANZABLE,NO,-
src/app/features/common/AdvisorAssistant.tsx,NO ALCANZABLE,NO,-
src/app/features/common/AdvisorMetrics.tsx,NO ALCANZABLE,NO,-
src/app/features/common/AdvisorRatingSection.tsx,NO ALCANZABLE,NO,-
src/app/features/common/AdvisorRatingsManagement.tsx,NO ALCANZABLE,NO,-
src/app/features/common/BottomNavigation.tsx,NO ALCANZABLE,NO,-
src/app/features/common/CartSidebar.tsx,NO ALCANZABLE,NO,-
src/app/features/common/DashboardOverview.tsx,NO ALCANZABLE,NO,-
src/app/features/common/FigmaExportView.tsx,NO ALCANZABLE,NO,-
src/app/features/common/GlobalSearch.tsx,NO ALCANZABLE,NO,-
src/app/features/common/InventoryAlerts.tsx,NO ALCANZABLE,NO,-
src/app/features/common/NotificationCenter.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProductCard.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProductFilters.tsx,NO ALCANZABLE,NO,-
src/app/features/common/QuickActions.tsx,NO ALCANZABLE,NO,-
src/app/features/common/RatingsAndMessagesSection.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ScrollingImages.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ServicesPage.tsx,NO ALCANZABLE,NO,-
src/app/features/common/SmartRecommendations.tsx,NO ALCANZABLE,NO,-
src/app/features/common/VideoCarousel.tsx,NO ALCANZABLE,NO,-
src/app/features/common/WhatsAppButton.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProductModal.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProductDetailModal.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProductFilters.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ImageWithFallback.tsx,NO ALCANZABLE,NO,-
src/app/features/common/FilterDrawer.tsx,NO ALCANZABLE,NO,-
src/app/features/common/CartDrawer.tsx,NO ALCANZABLE,NO,-
src/app/features/common/CartItem.tsx,NO ALCANZABLE,NO,-
src/app/features/common/CartSummary.tsx,NO ALCANZABLE,NO,-
src/app/features/common/CheckoutModal.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ScrollToTop.tsx,NO ALCANZABLE,NO,-
src/app/features/common/TelaList.tsx,NO ALCANZABLE,NO,-
src/app/features/common/ProductCard.tsx,NO ALCANZABLE,NO,-
src/app/features/common/NavigationBar.tsx,NO ALCANZABLE,NO,-
src/app/features/common/Footer.tsx,NO ALCANZABLE,NO,-
src/app/features/common/HomePage.tsx,NO ALCANZABLE,NO,-
src/app/features/figma/ImageWithFallback.tsx,NO ALCANZABLE,NO,-
src/app/components/AdvisorAssistant.tsx,NO ALCANZABLE,NO,-
src/app/components/AdvisorMetrics.tsx,NO ALCANZABLE,NO,-
src/app/components/AdvisorRatingSection.tsx,NO ALCANZABLE,NO,-
src/app/components/AdvisorRatingsManagement.tsx,NO ALCANZABLE,NO,-
src/app/components/BottomNavigation.tsx,NO ALCANZABLE,NO,-
src/app/components/CartSidebar.tsx,NO ALCANZABLE,NO,-
src/app/components/CatalogPage.tsx,NO ALCANZABLE,NO,-
src/app/components/ClientDashboard.tsx,NO ALCANZABLE,NO,-
src/app/components/ClientDashboardNew.tsx,NO ALCANZABLE,NO,-
src/app/components/ClientManagement.tsx,NO ALCANZABLE,NO,-
src/app/components/ClientNotes.tsx,NO ALCANZABLE,NO,-
src/app/components/ContactPage.tsx,NO ALCANZABLE,NO,-
src/app/components/DashboardOverview.tsx,NO ALCANZABLE,NO,-
src/app/components/FigmaExportView.tsx,NO ALCANZABLE,NO,-
src/app/components/GlobalSearch.tsx,NO ALCANZABLE,NO,-
src/app/components/HomePage.tsx,NO ALCANZABLE,NO,-
src/app/components/InventoryAlerts.tsx,NO ALCANZABLE,NO,-
src/app/components/NavigationBar.tsx,NO ALCANZABLE,NO,-
src/app/components/NotificationCenter.tsx,NO ALCANZABLE,NO,-
src/app/components/ProductCard.tsx,NO ALCANZABLE,NO,-
src/app/components/ProductsPage.tsx,NO ALCANZABLE,NO,-
src/app/components/ProductsPageNew.tsx,NO ALCANZABLE,NO,-
src/app/components/ProfilePage.tsx,NO ALCANZABLE,NO,-
src/app/components/QuickActions.tsx,NO ALCANZABLE,NO,-
src/app/components/RatingsAndMessagesSection.tsx,NO ALCANZABLE,NO,-
src/app/components/ShoppingCart.tsx,NO ALCANZABLE,NO,-
src/app/components/SmartRecommendations.tsx,NO ALCANZABLE,NO,-
src/app/components/UserDashboard.tsx,NO ALCANZABLE,NO,-
src/app/components/WhatsAppButton.tsx,NO ALCANZABLE,NO,-
src/app/components/figma/ImageWithFallback.tsx,NO ALCANZABLE,NO,-
src/app/App.tsx,NO ALCANZABLE,NO,-
src/app/pages/SurtitelasLanding.tsx,NO ALCANZABLE,NO,-
src/app/MODO_EXPORTACION.tsx,NO ALCANZABLE,NO,-
src/app/contexts/ThemeContext.tsx,NO ALCANZABLE,NO,-
src/app/shared/ui/index.ts,NO ALCANZABLE,NO,-
src/app/shared/types/index.ts,NO ALCANZABLE,NO,-
src/app/shared/types/dashboard.ts,NO ALCANZABLE,NO,-
src/app/types/dashboard.ts,NO ALCANZABLE,NO,-
src/app/utils/recharts-fix.ts,NO ALCANZABLE,NO,-
src/domain/entities/Tela.ts,NO ALCANZABLE,NO,-
src/domain/repositories/ITelaRepository.ts,NO ALCANZABLE,NO,-
src/domain/useCases/GetTelasUseCase.ts,NO ALCANZABLE,NO,-
src/application/services/TelaService.ts,NO ALCANZABLE,NO,-
src/infrastructure/repositories/TelaRepository.ts,NO ALCANZABLE,NO,-
src/infrastructure/http/apiClient.ts,NO ALCANZABLE,NO,-
src/infrastructure/config/firebase.ts,NO ALCANZABLE,NO,-
src/config/firebase.ts,NO ALCANZABLE,NO,-
src/hooks/usePagination.ts,NO ALCANZABLE,NO,-
src/types/auth.types.ts,NO ALCANZABLE,NO,-
src/types/theme.css,NO ALCANZABLE,NO,-
src/types/dashboard.ts,NO ALCANZABLE,NO,-
src/shared/auth.types.ts,NO ALCANZABLE,NO,-
src/presentation/hooks/useTelas.ts,NO ALCANZABLE,NO,-
src/presentation/components/CheckoutModal.tsx,NO ALCANZABLE,NO,-
src/presentation/components/TelaList.tsx,NO ALCANZABLE,NO,-
